"0","qcc_obj = qcc(diameter[1:25,], type=""xbar"", plot=FALSE)"
"0","p <- process.capability(qcc_obj, spec.limits=c(73.97,74.03))"
"1","
Process Capability Analysis
"
"1","
Call:
"
"1",""
"1","process.capability(object = qcc_obj, spec.limits = c(73.97, 74.03))"
"1",""
"1","

"
"1","Number of obs = 125          Target = 74
"
"1","       Center = 74              LSL = 73.97
"
"1","       StdDev = 0.009785        USL = 74.03
"
"1","
Capability indices:

"
"1","    "
"1","   Value"
"1","    2.5%"
"1","  97.5%"
"1","
Cp  "
"1","  1.0220"
"1","  0.8948"
"1","  1.149"
"1","
Cp_l"
"1","  1.0620"
"1","  0.9407"
"1","  1.183"
"1","
Cp_u"
"1","  0.9819"
"1","  0.8682"
"1","  1.096"
"1","
Cp_k"
"1","  0.9819"
"1","  0.8464"
"1","  1.117"
"1","
Cpm "
"1","  1.0147"
"1","  0.8881"
"1","  1.141"
"1","
"
"1","
"
"1","Exp<LSL 0.072%	 Obs<LSL 0.8%
"
"1","Exp>USL 0.16%	 Obs>USL 0%
"
