"0","summary(qcc_obj)"
"1","
Call:
"
"1",""
"1","qcc(data = diameter, type = ""xbar"")"
"1",""
"1","

"
"1","xbar chart for diameter 
"
"1","
Summary of group statistics:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","73.99020 "
"1","73.99820 "
"1","74.00270 "
"1","74.00360 "
"1","74.00755 "
"1","74.02340 "
"1","
"
"1","
Group sample size: "
"1"," "
"1","5"
"1","
Number of groups: "
"1"," "
"1","40"
"1","
Center of group statistics: "
"1"," "
"1","74.0036"
"1","
Standard deviation: "
"1"," "
"1","0.01007094"
"1"," "
"1","
"
"1","
Control limits:
"
"1",""
"1","      LCL"
"1","      UCL"
"1","
"
"1"," 73.99009"
"1"," 74.01712"
"1","
"
