"0","qcc_obj = qcc(diameter[1:25,]+0.01, type=""xbar"", plot=FALSE)"
"0","process.capability(qcc_obj, spec.limits=c(73.97,74.03))"
"1","
Process Capability Analysis
"
"1","
Call:
"
"1",""
"1","process.capability(object = qcc_obj, spec.limits = c(73.97, 74.03))"
"1",""
"1","

"
"1","Number of obs = 125          Target = 74
"
"1","       Center = 74.01           LSL = 73.97
"
"1","       StdDev = 0.009785        USL = 74.03
"
"1","
Capability indices:

"
"1","    "
"1","   Value"
"1","    2.5%"
"1","   97.5%"
"1","
Cp  "
"1","  1.0220"
"1","  0.8948"
"1","  1.1489"
"1","
Cp_l"
"1","  1.4027"
"1","  1.2482"
"1","  1.5572"
"1","
Cp_u"
"1","  0.6413"
"1","  0.5582"
"1","  0.7243"
"1","
Cp_k"
"1","  0.6413"
"1","  0.5423"
"1","  0.7402"
"1","
Cpm "
"1","  0.6732"
"1","  0.5689"
"1","  0.7773"
"1","
"
"1","
"
"1","Exp<LSL 0%	 Obs<LSL 0%
"
"1","Exp>USL 2.7%	 Obs>USL 2.4%
"
