"0","defect = c(210, 30, 66, 109, 23)"
"0","names(defect) = c(""price code"", ""schedule date"", ""supplier code"", ""contact num."", ""part num."")"
"0","pareto.chart(defect, ylab = ""Error frequency"")"
"1","               
Pareto chart analysis for defect
"
"1","               "
"1","  Frequency"
"1","  Cum.Freq."
"1"," Percentage"
"1"," Cum.Percent."
"1","
  price code   "
"1"," 210.000000"
"1"," 210.000000"
"1","  47.945205"
"1","    47.945205"
"1","
  contact num. "
"1"," 109.000000"
"1"," 319.000000"
"1","  24.885845"
"1","    72.831050"
"1","
  supplier code"
"1","  66.000000"
"1"," 385.000000"
"1","  15.068493"
"1","    87.899543"
"1","
  schedule date"
"1","  30.000000"
"1"," 415.000000"
"1","   6.849315"
"1","    94.748858"
"1","
  part num.    "
"1","  23.000000"
"1"," 438.000000"
"1","   5.251142"
"1","   100.000000"
"1","
"
